country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Equatorial Guinea,17,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1.86,2.03,2.18,2.32,2.46,2.62,2.79,2.95,3.12,3.24,3.36,3.5,3.62,3.78,3.91,4.06,4.21,4.34,4.48,4.6,4.75,4.9,5.04,5.2,5.1
Equatorial Guinea,17,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,273.3,279.98,286.47,292.22,298.53,304.73,309.96,315.87,322.66,327.51,333.83,338.75,345.07,351.51,356.2,362.5,368.4,375.05,381.74,387.55,392.65,397.24,403.42,408.63,408.23
Equatorial Guinea,17,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,738.23,757.79,782.49,807.16,828.22,850.01,873.92,898.88,917.26,941.83,961.98,985.72,1008.85,1030.24,1053.72,1074.1,1093.83,1115.06,1135.53,1160.41,1185.58,1203.14,1222.03,1239.65,1250.74
Eritrea,18,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,23.21,24.4,25.51,26.57,28.1,29.33,30.57,31.63,33.01,34.17,35.4,36.76,38.18,39.41,40.7,41.77,43.23,44.78,46.31,47.37,48.73,50.18,51.69,52.89,53.51
Eritrea,18,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,264.61,271.54,278.33,285.11,291.87,298.55,305.34,312.38,319.6,326.81,333.15,338.13,343.91,350.91,358.13,365.24,371.5,377.91,385.23,392.05,397.35,402.6,409.15,414.32,414.26
Eritrea,18,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,2.95,3.06,3.16,3.27,3.36,3.45,3.53,3.63,3.73,3.81,3.9,3.99,4.07,4.17,4.27,4.37,4.46,4.53,4.61,4.71,4.82,4.93,5.02,5.09,5.08
Eritrea,18,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,94.18,97.12,100.19,103.03,106.05,109.55,112.33,114.74,117.53,121.04,124.07,127.12,130.67,134.19,137.71,140.62,143.05,145.61,148.03,150.66,153.85,156.33,159.85,162.78,167.17
Eritrea,18,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,46.99,48.35,49.97,51.74,52.96,54.59,56.16,57.87,59.53,60.95,62.7,64.11,65.61,67.18,68.6,70.12,71.43,73.07,74.73,76.27,78.02,79.31,80.73,82.32,81.78
Eswatini,19,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,51.02,52.56,54.07,55.76,57.4,58.98,60.26,61.46,62.84,64.27,65.5,66.92,68.36,69.91,71.2,72.65,74.22,75.72,77.2,78.71,80.1,81.77,83.35,84.54,85.47
Eswatini,19,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,371.59,382.72,391.79,403.47,415.44,427.84,436.31,447.59,459.78,471.57,481.03,490.41,502.38,512.94,523.4,534.64,544.67,554.77,564.97,575.42,584.05,592.95,603.21,614.46,612.03
Eswatini,19,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,26.69,27.91,29.0,30.03,31.1,32.37,33.36,34.35,35.54,36.65,37.93,38.92,39.78,40.79,41.76,43.04,43.91,45.01,46.07,46.96,48.22,49.24,50.37,51.64,50.8
Eswatini,19,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,152.58,158.5,162.94,168.92,174.38,179.82,184.25,188.89,193.31,199.69,204.63,209.67,215.04,220.2,225.83,232.01,236.38,241.43,247.25,253.42,258.15,262.93,267.55,272.45,281.83
Eswatini,19,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,518.06,536.13,550.1,565.44,582.07,601.65,620.37,636.24,650.69,667.01,682.51,698.76,713.25,731.14,750.1,770.14,787.83,804.63,822.81,843.15,857.14,876.4,892.35,909.3,919.61
Ethiopia,20,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,27.78,28.64,29.49,30.46,31.58,32.43,33.56,34.71,35.57,36.54,37.61,38.56,39.39,40.52,41.55,42.65,43.58,44.45,45.35,46.36,47.51,48.65,49.85,50.88,51.07
Ethiopia,20,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,10345.26,10599.91,10899.62,11148.49,11372.88,11638.04,11871.74,12147.4,12404.71,12702.83,12925.86,13162.12,13469.75,13703.9,13933.84,14265.56,14588.81,14816.44,15050.43,15338.77,15572.81,15824.92,16100.38,16405.58,17207.01
Ethiopia,20,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,43.7,45.77,48.56,51.16,53.52,56.05,58.31,61.09,63.82,66.44,68.79,71.42,73.62,75.9,78.42,80.89,83.57,85.59,87.9,90.19,92.5,95.2,97.93,100.0,97.14
Ethiopia,20,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,2589.87,2698.88,2813.89,2894.56,3006.66,3095.7,3201.82,3309.08,3428.42,3520.72,3607.97,3726.22,3832.16,3921.08,4026.22,4118.08,4227.69,4334.19,4431.19,4512.35,4616.9,4733.44,4847.21,4957.25,4965.84
Ethiopia,20,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,80.02,81.05,81.91,82.92,83.89,84.96,85.75,86.51,87.5,88.47,89.29,90.36,91.28,92.15,93.05,93.91,94.77,95.67,96.69,97.77,98.63,99.53,100.46,101.37,104.99
Gabon,21,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,31.75,34.08,36.38,39.53,42.78,45.54,47.82,50.73,54.0,57.14,59.37,62.49,65.67,68.34,71.42,74.36,76.55,79.31,82.32,85.45,88.06,91.12,93.51,95.77,93.63
Gabon,21,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1199.93,1256.67,1323.38,1381.15,1430.66,1493.04,1543.6,1595.53,1652.58,1718.96,1783.5,1832.74,1896.74,1965.91,2035.09,2100.52,2165.12,2225.57,2275.12,2329.1,2394.27,2442.12,2502.91,2566.9,2584.55
Gabon,21,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,22.89,23.91,25.01,26.42,27.42,28.63,29.63,30.84,31.91,33.12,34.18,35.6,36.99,38.31,39.29,40.44,41.46,42.7,44.04,45.22,46.59,48.06,49.33,50.34,51.43
Gabon,21,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,326.24,340.64,355.51,371.56,388.97,409.29,429.26,447.81,462.07,478.68,497.19,515.42,535.07,553.93,573.18,589.49,605.9,625.62,642.06,658.49,676.53,694.56,713.69,731.34,719.94
Gabon,21,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,874.38,888.03,902.27,918.62,931.07,948.86,961.73,978.31,993.5,1009.8,1026.62,1041.93,1054.51,1071.63,1088.95,1104.65,1118.31,1130.36,1143.5,1155.98,1172.37,1184.62,1196.58,1210.7,1229.82
Gambia,22,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,30.19,31.45,33.09,34.71,36.38,37.64,39.23,40.73,42.5,43.93,45.52,46.92,48.56,49.94,51.21,52.75,54.07,55.54,57.26,59.03,60.79,62.58,63.82,65.36,64.82
Gambia,22,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,73.9,77.89,81.31,84.32,87.28,91.17,94.66,97.58,101.56,104.74,107.94,111.88,115.77,118.83,122.74,126.34,129.27,132.09,135.61,139.35,143.51,147.04,149.87,153.07,155.69
Gambia,22,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,4.11,4.32,4.61,4.82,5.05,5.35,5.65,5.87,6.16,6.42,6.67,6.99,7.27,7.56,7.86,8.16,8.41,8.69,9.01,9.28,9.58,9.88,10.13,10.38,10.14
Gambia,22,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,34.73,36.14,37.54,38.91,40.15,41.33,42.45,43.71,44.97,46.2,47.51,48.79,49.93,51.22,52.54,53.58,54.78,56.16,57.51,58.88,60.04,61.21,62.24,63.25,64.24
Gambia,22,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,66.52,67.6,68.47,69.53,70.44,71.43,72.37,73.41,74.66,75.54,76.81,77.79,79.03,80.15,81.04,82.05,83.13,84.1,85.01,86.0,86.9,88.14,89.09,90.03,93.52
Ghana,23,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,42.04,43.63,45.19,47.4,49.6,51.76,54.06,56.17,57.86,59.61,61.58,63.64,65.75,67.64,69.41,71.41,73.74,75.63,77.95,80.05,81.76,83.6,85.46,87.43,86.7
Ghana,23,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,12460.83,12705.28,12940.73,13250.32,13490.35,13753.62,14017.72,14245.51,14515.75,14799.55,15064.71,15327.14,15553.69,15867.84,16118.43,16345.04,16616.48,16918.28,17199.43,17421.77,17750.61,18018.12,18320.26,18556.16,19149.86
Ghana,23,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,17.32,18.03,18.94,19.75,20.6,21.49,22.22,23.07,23.76,24.51,25.35,26.31,26.96,27.82,28.49,29.29,30.12,30.98,31.72,32.67,33.33,34.16,34.98,35.67,35.38
Ghana,23,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,2256.67,2409.21,2518.12,2673.82,2825.75,2942.83,3075.29,3224.93,3379.17,3487.02,3641.41,3793.94,3906.59,4058.96,4185.2,4294.05,4436.2,4549.15,4692.84,4824.96,4937.32,5062.9,5206.57,5318.38,5359.05
Ghana,23,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,212.69,219.98,227.25,233.84,240.23,245.56,251.07,256.34,261.98,267.08,273.16,279.51,285.4,290.5,296.56,302.68,308.25,313.61,319.9,325.02,332.26,338.68,345.29,352.63,359.66
Guinea,24,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,14.75,15.78,16.66,17.58,18.55,19.64,20.43,21.25,22.03,23.11,24.14,25.08,26.1,26.88,27.94,28.73,29.59,30.42,31.37,32.15,33.21,33.99,34.94,35.92,35.47
Guinea,24,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1485.46,1513.53,1548.66,1576.64,1612.91,1641.89,1676.13,1714.55,1748.7,1779.01,1817.21,1855.02,1883.83,1922.74,1958.15,1991.5,2027.4,2056.4,2089.62,2119.38,2152.46,2191.54,2225.28,2257.82,2309.57
Guinea,24,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,36.66,37.94,39.3,40.57,41.86,43.21,44.59,45.66,47.0,48.16,49.44,50.5,51.81,53.09,54.59,55.9,56.98,58.03,59.51,60.56,62.0,63.51,64.96,66.38,66.34
Guinea,24,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,714.23,733.73,751.71,773.28,798.14,824.08,845.29,863.91,882.97,906.41,929.53,949.69,974.05,999.67,1021.35,1047.12,1071.52,1095.04,1115.84,1135.47,1156.5,1175.51,1196.94,1217.1,1258.72
Guinea,24,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,34.24,35.09,35.9,36.55,37.21,38.06,38.81,39.39,40.0,40.68,41.32,41.94,42.67,43.38,44.03,44.71,45.57,46.26,46.95,47.64,48.25,48.86,49.57,50.31,51.02
Guinea-Bissau,25,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,20.03,20.58,21.14,21.62,22.25,22.88,23.51,24.05,24.59,25.16,25.83,26.32,26.86,27.51,28.16,28.81,29.47,29.97,30.63,31.15,31.82,32.36,32.84,33.54,33.59
Guinea-Bissau,25,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,19.35,20.29,21.25,22.12,23.15,23.98,24.83,25.9,26.72,27.76,28.72,29.48,30.42,31.52,32.29,33.07,34.06,34.94,35.71,36.67,37.62,38.62,39.39,40.15,41.55
Guinea-Bissau,25,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guinea-Bissau,25,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,15.41,15.97,16.57,17.17,17.67,18.13,18.64,19.13,19.73,20.19,20.73,21.35,22.02,22.61,23.08,23.72,24.24,24.88,25.47,26.07,26.57,27.17,27.73,28.26,28.77
Guinea-Bissau,25,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,15.21,15.73,16.14,16.6,16.99,17.39,17.86,18.34,18.78,19.23,19.72,20.24,20.66,21.15,21.51,22.05,22.5,22.91,23.35,23.81,24.29,24.75,25.25,25.67,25.85
Kenya,26,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,24.61,26.78,28.87,31.2,33.11,35.76,38.34,40.88,43.1,45.69,48.25,50.67,52.84,54.94,56.78,58.81,61.28,63.74,65.96,68.38,70.5,72.7,74.62,77.0,75.93
Kenya,26,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,6209.38,6553.05,6805.49,7036.81,7322.68,7582.26,7870.07,8210.86,8514.14,8757.08,8999.84,9343.98,9630.51,9890.45,10195.24,10503.42,10768.16,11047.02,11287.13,11549.36,11835.39,12127.72,12461.56,12754.61,12900.69
Kenya,26,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,34.2,36.52,38.71,41.12,43.35,46.0,48.43,50.59,53.23,55.39,57.3,59.19,61.46,63.45,66.1,68.12,70.82,73.55,76.18,78.92,80.96,83.65,85.99,88.69,86.17
Kenya,26,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1541.03,1594.94,1655.64,1720.75,1779.86,1833.58,1894.74,1965.56,2025.13,2089.51,2144.02,2211.84,2266.61,2320.33,2370.58,2436.36,2490.37,2546.04,2611.61,2664.7,2738.66,2794.92,2845.09,2915.21,2983.05
Kenya,26,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,135.56,137.0,138.28,140.12,141.69,143.12,144.59,145.91,147.19,148.76,150.3,151.87,153.65,155.18,156.9,158.74,160.6,161.9,163.63,165.23,166.51,167.99,169.76,171.53,178.0
Lesotho,27,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,18.73,20.12,21.51,22.78,24.08,25.19,26.49,27.92,29.02,30.33,31.76,33.01,34.17,35.39,36.88,37.91,39.09,40.61,41.95,43.23,44.55,45.63,46.67,47.77,48.2
Lesotho,27,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,400.29,410.28,420.12,428.0,435.43,443.86,452.25,462.56,470.23,480.62,491.47,499.22,507.05,518.02,528.49,537.39,547.14,555.8,566.16,574.5,583.19,591.67,599.89,609.76,619.97
Lesotho,27,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,47.62,49.93,52.15,54.66,57.15,59.8,61.98,64.74,67.13,69.73,71.91,74.68,77.29,80.0,82.76,85.19,87.23,89.27,91.94,94.25,96.88,99.17,100.0,100.0,100.0
Lesotho,27,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,49.23,50.8,52.0,53.54,54.71,55.99,57.55,58.77,60.24,61.62,62.82,64.45,65.74,67.08,68.42,69.78,71.18,72.47,73.9,75.08,76.29,77.66,79.31,80.56,82.13
Lesotho,27,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,116.9,118.67,119.97,121.72,123.15,124.52,125.84,127.6,129.06,130.68,132.2,133.92,135.15,136.48,137.95,139.27,140.87,142.42,143.66,144.87,146.17,147.75,149.47,151.23,156.03
Liberia,28,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,16.48,16.99,17.59,18.09,18.6,19.26,19.84,20.47,21.01,21.56,22.07,22.63,23.34,23.92,24.52,25.1,25.84,26.37,27.04,27.55,28.2,28.84,29.39,30.09,30.31
Liberia,28,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,233.89,241.41,249.43,256.58,263.48,269.88,277.64,284.28,290.73,297.64,304.08,310.68,317.59,324.8,332.05,339.33,347.14,355.63,363.1,372.08,379.22,386.47,392.72,399.2,414.8
Liberia,28,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,24.94,26.82,28.5,30.03,31.95,33.82,35.39,37.12,38.77,40.69,42.1,43.86,45.76,47.61,49.37,50.76,52.49,53.87,55.58,56.91,58.66,60.52,62.36,63.81,61.05
Liberia,28,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,78.7,80.89,83.14,84.89,86.71,89.06,91.45,93.26,95.75,97.88,100.08,102.27,104.27,106.54,108.9,110.69,112.83,114.9,117.06,119.46,121.85,124.17,126.14,128.22,130.35
Liberia,28,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,21.26,22.23,23.24,24.11,25.04,25.79,26.64,27.48,28.18,28.92,29.76,30.77,31.75,32.57,33.57,34.5,35.3,36.21,37.08,37.95,38.91,39.91,40.61,41.49,41.32
Libya,29,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,34.19,35.63,37.17,38.55,39.95,41.43,42.96,44.78,46.45,48.0,49.76,51.24,52.88,54.6,56.26,58.15,59.75,61.52,63.35,64.94,66.63,68.2,69.85,71.53,71.41
Libya,29,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,17268.56,18227.3,19270.34,20131.48,20976.52,22044.41,22801.04,23750.53,24736.09,25627.9,26430.59,27321.65,28259.95,29144.62,30007.85,30779.44,31689.53,32729.12,33835.29,34775.67,35814.2,36777.59,37698.73,38682.89,39180.57
Libya,29,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,29,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,4701.77,5005.64,5223.18,5441.76,5705.02,5986.46,6262.72,6487.09,6758.93,7026.43,7320.86,7550.13,7845.5,8074.78,8388.22,8651.39,8923.91,9146.14,9371.57,9623.44,9887.89,10177.63,10389.51,10655.47,11015.27
Libya,29,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,2263.2,2337.81,2430.92,2519.64,2625.21,2720.45,2806.76,2909.25,2986.56,3070.23,3155.59,3251.3,3338.35,3409.81,3511.18,3605.11,3687.48,3786.93,3888.63,3991.55,4071.11,4148.02,4234.95,4309.17,4399.36
Madagascar,30,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,17.56,18.34,19.17,19.89,20.46,21.22,21.93,22.71,23.43,24.05,24.65,25.22,25.79,26.45,27.19,27.86,28.55,29.26,29.96,30.69,31.26,31.88,32.62,33.2,33.46
Madagascar,30,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,939.11,974.56,1020.79,1061.9,1105.35,1141.83,1185.4,1225.45,1263.89,1302.92,1336.88,1381.92,1419.43,1462.09,1508.04,1543.03,1587.43,1628.16,1674.37,1715.45,1752.58,1792.36,1836.49,1870.57,1852.73
Madagascar,30,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,27.35,28.91,30.11,31.69,33.28,34.63,36.19,37.64,39.4,40.84,42.1,43.66,45.03,46.35,48.12,49.71,50.97,52.31,53.69,55.31,56.8,58.12,59.7,61.22,61.29
Madagascar,30,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,330.7,347.92,364.64,380.94,394.86,410.96,428.59,446.89,459.28,471.91,488.02,505.46,523.14,540.03,557.04,571.74,588.21,601.6,615.59,632.04,647.16,660.0,672.95,691.01,689.84
Madagascar,30,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,39.81,40.31,40.81,41.35,41.77,42.22,42.6,43.12,43.56,44.04,44.43,44.87,45.32,45.74,46.13,46.53,47.05,47.47,47.85,48.31,48.69,49.24,49.73,50.28,51.09
Malawi,31,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,5.04,5.5,5.98,6.52,7.0,7.38,7.75,8.28,8.67,9.2,9.65,10.09,10.5,10.99,11.42,11.82,12.34,12.87,13.27,13.76,14.22,14.76,15.15,15.61,15.19
Malawi,31,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,831.99,860.46,890.13,914.66,943.08,969.51,999.72,1030.55,1060.12,1088.52,1116.37,1145.09,1172.76,1208.2,1236.12,1269.94,1299.13,1328.46,1357.81,1387.28,1416.89,1449.3,1481.91,1509.4,1563.46
Malawi,31,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,46.0,47.67,49.62,51.92,54.26,56.6,58.94,61.0,62.92,64.79,66.5,68.79,70.54,72.57,74.3,76.13,77.84,80.08,82.07,84.2,86.52,88.63,91.02,92.97,91.85
Malawi,31,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,214.9,221.6,227.1,234.86,242.67,250.0,257.47,264.99,272.0,279.18,286.0,292.01,298.4,304.99,312.4,318.99,326.56,332.83,339.73,346.5,351.88,359.1,366.37,374.17,368.0
Malawi,31,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,39.54,40.88,42.09,43.67,44.99,46.57,47.98,49.52,51.05,52.57,54.04,55.36,56.55,58.02,59.21,60.42,62.0,63.48,64.93,66.3,67.48,68.8,70.02,71.16,72.18
Mali,32,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,25.56,26.59,27.52,28.78,29.99,30.95,32.04,33.05,34.26,35.19,36.47,37.7,39.01,40.27,41.42,42.6,43.59,44.61,45.93,46.93,48.2,49.43,50.52,51.59,51.18
Mali,32,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1335.63,1400.56,1477.78,1543.05,1606.11,1677.33,1731.0,1808.95,1881.01,1955.26,2028.5,2090.8,2153.99,2221.21,2284.47,2342.8,2396.6,2466.25,2530.7,2591.1,2652.04,2712.15,2785.16,2851.88,2856.05
Mali,32,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,19.97,21.69,23.3,24.66,26.04,27.49,29.14,30.48,32.05,33.75,35.16,36.71,38.6,40.28,41.65,43.37,44.7,46.32,48.19,49.92,51.56,53.0,54.34,55.89,55.84
Mali,32,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,376.54,384.44,392.86,401.71,410.4,419.5,430.85,441.01,451.94,460.66,470.64,481.64,491.51,502.82,512.3,522.71,530.68,541.54,551.13,561.49,571.37,581.5,592.7,601.33,604.6
Mali,32,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,32.82,34.0,35.06,36.25,37.51,38.88,40.35,41.41,42.86,43.99,45.27,46.53,47.81,49.11,50.35,51.54,52.58,53.69,54.71,55.97,57.17,58.33,59.57,60.74,62.59
Mauritania,33,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,20.58,22.05,23.53,24.95,26.08,27.4,28.83,30.09,31.32,32.56,33.91,35.28,36.43,37.67,38.96,40.28,41.6,42.84,43.97,45.42,46.5,47.84,49.2,50.33,48.84
Mauritania,33,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,759.39,787.19,812.81,835.22,856.0,879.93,906.84,927.98,952.59,974.03,998.58,1021.97,1051.41,1076.6,1105.02,1133.99,1157.46,1178.59,1207.78,1235.54,1262.54,1291.84,1313.59,1340.6,1345.67
Mauritania,33,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,16.24,17.14,18.16,19.17,19.99,20.67,21.47,22.26,23.0,23.8,24.59,25.38,26.17,26.93,27.89,28.87,29.55,30.26,31.04,31.94,32.83,33.78,34.49,35.18,35.44
Mauritania,33,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,248.33,255.99,263.47,272.75,279.4,288.01,294.73,303.89,311.01,318.81,325.59,334.76,342.92,352.14,360.41,369.04,375.33,381.69,389.79,397.31,403.77,410.16,418.01,426.16,430.4
Mauritania,33,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,88.63,89.82,91.46,92.73,94.06,95.66,96.9,98.52,99.85,101.3,102.73,104.1,105.8,107.06,108.7,110.15,111.72,113.33,114.66,116.1,117.41,118.74,120.21,121.54,123.69
Mauritius,34,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,37.59,40.01,43.13,45.92,48.35,51.71,53.97,56.58,58.87,61.62,64.83,67.93,70.3,73.42,76.45,79.37,81.79,84.43,87.33,89.7,93.03,96.11,99.46,100.0,100.0
